Site index 2918: {'frac_coords': array([0.8875, 0.0911, 0.4623]), 'type': 'oct', 'csm': 6.844068463829915, 'volume': 16.433419921393707}
Site index 2919: {'frac_coords': array([0.751 , 0.0023, 0.2562]), 'type': 'tet', 'csm': 4.9180816999854855, 'volume': 3.375627013506886}
Site index 2920: {'frac_coords': array([0.8169, 0.0071, 0.2557]), 'type': 'tet', 'csm': 4.840173666708178, 'volume': 5.621112832884913}
Site index 2921: {'frac_coords': array([0.8403, 0.0795, 0.4901]), 'type': 'oct', 'csm': 3.0974768280316205, 'volume': 16.9942199738019}
Site index 2922: {'frac_coords': array([0.8555, 0.009 , 0.2837]), 'type': 'tribip', 'csm': 5.279139095237912, 'volume': 6.364531707165364}
Site index 2923: {'frac_coords': array([0.9618, 0.0255, 0.4741]), 'type': 'oct', 'csm': 4.079806389705649, 'volume': 13.89976569446012}
Site index 2924: {'frac_coords': array([0.9816, 0.0979, 0.2765]), 'type': 'tribip', 'csm': 11.586749658583592, 'volume': 8.479274155542342}
Site index 2925: {'frac_coords': array([0.8752, 0.0022, 0.2506]), 'type': 'tribip', 'csm': 5.084141132162098, 'volume': 7.1971604023541875}
Site index 2926: {'frac_coords': array([0.784 , 0.0782, 0.2562]), 'type': 'tet', 'csm': 8.636461342009536, 'volume': 2.922240073995836}
Site index 2927: {'frac_coords': array([0.7652, 0.9999, 0.47  ]), 'type': 'tribip', 'csm': 8.046016627123857, 'volume': 13.76743139699475}
Site index 2928: {'frac_coords': array([0.815 , 0.0427, 0.6257]), 'type': 'oct', 'csm': 7.849779066700078, 'volume': 17.802152632106473}
Site index 2929: {'frac_coords': array([0.779 , 0.0817, 0.6364]), 'type': 'tet', 'csm': 7.76632977840649, 'volume': 1.9539812670545835}
Site index 2930: {'frac_coords': array([0.7701, 0.0397, 0.5984]), 'type': 'tribip', 'csm': 13.102778965864518, 'volume': 7.466847089601987}
Site index 2931: {'frac_coords': array([0.8782, 0.0491, 0.6266]), 'type': 'oct', 'csm': 8.296826610636836, 'volume': 12.979316544924588}
Site index 2932: {'frac_coords': array([0.9492, 0.0635, 0.6105]), 'type': 'tet', 'csm': 9.055618758101893, 'volume': 5.4638940737891675}
Site index 2933: {'frac_coords': array([0.9603, 0.0283, 0.6086]), 'type': 'oct', 'csm': 4.470050888877436, 'volume': 16.97028605350232}
Site index 2934: {'frac_coords': array([0.9775, 0.0553, 0.6564]), 'type': 'tet', 'csm': 7.505120497291193, 'volume': 4.181352132996827}
Site index 2935: {'frac_coords': array([0.8416, 0.0783, 0.6116]), 'type': 'oct', 'csm': 5.4111022295984235, 'volume': 19.825241657946762}
Site index 2936: {'frac_coords': array([0.8581, 0.0361, 0.6546]), 'type': 'tribip', 'csm': 4.5413955243095545, 'volume': 10.261970483328094}
Site index 2937: {'frac_coords': array([0.7498, 0.0505, 0.6222]), 'type': 'tribip', 'csm': 8.452469306943492, 'volume': 5.733587051111994}
Site index 2938: {'frac_coords': array([0.9175, 0.0357, 0.6364]), 'type': 'tet', 'csm': 7.681481801384504, 'volume': 4.71939293660783}
Site index 2939: {'frac_coords': array([0.897 , 0.0565, 0.5925]), 'type': 'tribip', 'csm': 5.557290671433508, 'volume': 8.537111764984473}
Site index 2940: {'frac_coords': array([0.9438, 0.0896, 0.4979]), 'type': 'tribip', 'csm': 7.510134643371172, 'volume': 7.587940930577648}
Site index 2941: {'frac_coords': array([0.9118, 0.019 , 0.5087]), 'type': 'tet', 'csm': 5.641550305154259, 'volume': 4.201164019160555}
Site index 2942: {'frac_coords': array([0.893 , 0.0891, 0.722 ]), 'type': 'tribip', 'csm': 8.430860259771356, 'volume': 9.023947195711719}
Site index 2943: {'frac_coords': array([0.751 , 0.0019, 0.508 ]), 'type': 'tet', 'csm': 6.945476156997941, 'volume': 2.7933452450300287}
Site index 2944: {'frac_coords': array([0.8108, 0.0102, 0.5021]), 'type': 'oct', 'csm': 3.6080653538318663, 'volume': 15.485796260429801}
Site index 2945: {'frac_coords': array([0.8427, 0.0778, 0.737 ]), 'type': 'tribip', 'csm': 7.395068053639184, 'volume': 6.619113796861757}
Site index 2946: {'frac_coords': array([0.8557, 0.0044, 0.5289]), 'type': 'tet', 'csm': 6.8245927211143425, 'volume': 3.4564813948158406}
Site index 2947: {'frac_coords': array([0.9648, 0.0269, 0.7146]), 'type': 'oct', 'csm': 5.29069424766862, 'volume': 18.5237482762474}
Site index 2948: {'frac_coords': array([0.9771, 0.0868, 0.5268]), 'type': 'tribip', 'csm': 14.456002891741065, 'volume': 6.542549801695552}
Site index 2949: {'frac_coords': array([0.8761, 0.0028, 0.4956]), 'type': 'oct', 'csm': 5.90364067942527, 'volume': 9.990177638474213}
Site index 2950: {'frac_coords': array([0.7864, 0.0803, 0.5127]), 'type': 'oct', 'csm': 5.627175203130612, 'volume': 18.703668008445646}
Site index 2951: {'frac_coords': array([0.7719, 0.0096, 0.72  ]), 'type': 'oct', 'csm': 8.693342996962027, 'volume': 15.679917039408831}
Site index 2952: {'frac_coords': array([0.8144, 0.0462, 0.8704]), 'type': 'tribip', 'csm': 8.010727568119695, 'volume': 10.64568549982854}
Site index 2953: {'frac_coords': array([0.7936, 0.0625, 0.8946]), 'type': 'oct', 'csm': 3.65474397074409, 'volume': 19.48656274579044}
Site index 2954: {'frac_coords': array([0.7713, 0.046 , 0.8452]), 'type': 'tet', 'csm': 7.546834676453656, 'volume': 2.3409703600829737}
Site index 2955: {'frac_coords': array([0.8774, 0.0544, 0.8768]), 'type': 'tribip', 'csm': 8.348945009139928, 'volume': 5.95213607628324}
Site index 2956: {'frac_coords': array([0.9295, 0.0635, 0.8834]), 'type': 'oct', 'csm': 6.299180583829639, 'volume': 11.883234071786125}
Site index 2957: {'frac_coords': array([0.9595, 0.0356, 0.8572]), 'type': 'oct', 'csm': 4.710184933158352, 'volume': 19.275557555543962}
Site index 2958: {'frac_coords': array([0.9808, 0.0559, 0.9057]), 'type': 'tet', 'csm': 10.396235268658115, 'volume': 5.124328723566368}
Site index 2959: {'frac_coords': array([0.8343, 0.0787, 0.8349]), 'type': 'tet', 'csm': 5.382004107309384, 'volume': 5.509354480691172}
Site index 2960: {'frac_coords': array([0.8482, 0.0352, 0.8948]), 'type': 'tribip', 'csm': 11.69539593015126, 'volume': 6.982984829315786}
Site index 2961: {'frac_coords': array([0.7504, 0.0524, 0.8735]), 'type': 'oct', 'csm': 13.415202385369032, 'volume': 9.391133190181165}
Site index 2962: {'frac_coords': array([0.8977, 0.0281, 0.8971]), 'type': 'tribip', 'csm': 11.662141319824467, 'volume': 7.275309403914177}
Site index 2963: {'frac_coords': array([0.8918, 0.0625, 0.8409]), 'type': 'tribip', 'csm': 8.267261182649248, 'volume': 10.568107045069645}
Site index 2964: {'frac_coords': array([0.9434, 0.0895, 0.7492]), 'type': 'oct', 'csm': 3.593423637888645, 'volume': 14.233178333840785}
Site index 2965: {'frac_coords': array([0.9088, 0.0181, 0.7622]), 'type': 'oct', 'csm': 4.078882240417669, 'volume': 18.98507023784621}
Site index 2966: {'frac_coords': array([0.8974, 0.098 , 0.9708]), 'type': 'oct', 'csm': 6.567234891561946, 'volume': 15.341166346396953}
Site index 2967: {'frac_coords': array([0.7529, 0.9993, 0.7521]), 'type': 'oct', 'csm': 5.628801908288988, 'volume': 10.90109232935604}
Site index 2968: {'frac_coords': array([0.8106, 0.0067, 0.7497]), 'type': 'oct', 'csm': 8.141900006307392, 'volume': 15.73594236724791}
Site index 2969: {'frac_coords': array([0.8403, 0.0815, 0.9842]), 'type': 'tet', 'csm': 7.277390677587456, 'volume': 2.7429277040375317}
Site index 2970: {'frac_coords': array([0.8516, 0.0111, 0.7761]), 'type': 'oct', 'csm': 8.625893250930837, 'volume': 18.77099669352403}
Site index 2971: {'frac_coords': array([0.9641, 0.0243, 0.9842]), 'type': 'oct', 'csm': 4.6512653713475824, 'volume': 13.055023054869345}
Site index 2972: {'frac_coords': array([0.9778, 0.0892, 0.7808]), 'type': 'tribip', 'csm': 5.59003759895464, 'volume': 8.60748290382995}
Site index 2973: {'frac_coords': array([0.8788, 0.9971, 0.7563]), 'type': 'oct', 'csm': 6.961948147158297, 'volume': 11.951380374110958}
Site index 2974: {'frac_coords': array([0.7903, 0.0812, 0.7638]), 'type': 'oct', 'csm': 4.992891704784145, 'volume': 15.871105718436404}
Site index 2975: {'frac_coords': array([0.773 , 0.0041, 0.9685]), 'type': 'oct', 'csm': 4.061293516487685, 'volume': 15.958197634098722}
Site index 2976: {'frac_coords': array([0.8149, 0.1421, 0.1273]), 'type': 'oct', 'csm': 5.112360217295065, 'volume': 14.308131422304553}
Site index 2977: {'frac_coords': array([0.7966, 0.182 , 0.1484]), 'type': 'tet', 'csm': 4.04923043192297, 'volume': 5.207357343292879}
Site index 2978: {'frac_coords': array([0.7646, 0.1357, 0.0886]), 'type': 'tribip', 'csm': 8.185154975476724, 'volume': 7.78487254056269}
Site index 2979: {'frac_coords': array([0.8756, 0.1507, 0.1283]), 'type': 'oct', 'csm': 7.80761272980134, 'volume': 9.486816793258908}
Site index 2980: {'frac_coords': array([0.9377, 0.1577, 0.1186]), 'type': 'oct', 'csm': 5.229004529874025, 'volume': 13.67603688504419}
Site index 2981: {'frac_coords': array([0.9631, 0.1249, 0.0978]), 'type': 'oct', 'csm': 5.139837005411986, 'volume': 17.81993892912454}
Site index 2982: {'frac_coords': array([0.9798, 0.1536, 0.1579]), 'type': 'tet', 'csm': 3.9081148306702596, 'volume': 3.8401408181535643}
Site index 2983: {'frac_coords': array([0.8398, 0.1667, 0.1133]), 'type': 'tribip', 'csm': 13.572265309410882, 'volume': 7.243857548998429}
Site index 2984: {'frac_coords': array([0.8535, 0.139 , 0.1555]), 'type': 'tribip', 'csm': 7.29930186993148, 'volume': 8.542597635377653}
Site index 2985: {'frac_coords': array([0.7487, 0.1507, 0.1208]), 'type': 'oct', 'csm': 9.387949128906236, 'volume': 11.7641519447908}
Site index 2986: {'frac_coords': array([0.9115, 0.1311, 0.1399]), 'type': 'oct', 'csm': 4.46211685824807, 'volume': 16.677922073434214}
Site index 2987: {'frac_coords': array([0.8914, 0.1604, 0.0907]), 'type': 'oct', 'csm': 5.555082476846749, 'volume': 16.234441724512745}
Site index 2988: {'frac_coords': array([9.312e-01, 1.910e-01, 7.000e-04]), 'type': 'oct', 'csm': 7.971741448370421, 'volume': 13.95666811775437}
Site index 2989: {'frac_coords': array([0.9145, 0.1365, 0.0226]), 'type': 'tet', 'csm': 3.5737513621668935, 'volume': 4.660751307581687}
Site index 2990: {'frac_coords': array([0.8979, 0.1913, 0.2245]), 'type': 'tribip', 'csm': 5.820393283312494, 'volume': 8.57556771089103}
Site index 2991: {'frac_coords': array([0.7495, 0.098 , 0.9968]), 'type': 'tribip', 'csm': 5.892841225336533, 'volume': 6.58043732832641}
Site index 2992: {'frac_coords': array([0.8078, 0.1141, 0.0042]), 'type': 'tribip', 'csm': 4.767523165574168, 'volume': 9.910952941591603}
Site index 2993: {'frac_coords': array([0.8394, 0.1737, 0.2301]), 'type': 'oct', 'csm': 3.5710345689256706, 'volume': 18.129522821959323}
Site index 2994: {'frac_coords': array([0.8498, 0.1027, 0.03  ]), 'type': 'tribip', 'csm': 10.312579722396631, 'volume': 8.217561248344511}
Site index 2995: {'frac_coords': array([0.9622, 0.117 , 0.237 ]), 'type': 'tet', 'csm': 4.319584993442391, 'volume': 3.3698727974148612}
Site index 2996: {'frac_coords': array([0.9771, 0.1865, 0.0334]), 'type': 'tribip', 'csm': 3.836638366018761, 'volume': 11.829015845488358}
Site index 2997: {'frac_coords': array([0.87  , 0.0979, 0.9975]), 'type': 'oct', 'csm': 9.512773743204134, 'volume': 10.97596179682301}
Site index 2998: {'frac_coords': array([0.7876, 0.176 , 0.0249]), 'type': 'oct', 'csm': 3.2477463656381276, 'volume': 15.090013735080914}
Site index 2999: {'frac_coords': array([0.7724, 0.1033, 0.2162]), 'type': 'oct', 'csm': 3.3860052434466845, 'volume': 17.117342178956306}
Site index 3000: {'frac_coords': array([0.822 , 0.1382, 0.3801]), 'type': 'oct', 'csm': 7.708943579039011, 'volume': 17.59134881676047}
Site index 3001: {'frac_coords': array([0.7931, 0.1646, 0.3975]), 'type': 'oct', 'csm': 5.720087152883456, 'volume': 14.87032629883955}
Site index 3002: {'frac_coords': array([0.7746, 0.1468, 0.3474]), 'type': 'tribip', 'csm': 6.7772181256411965, 'volume': 8.301434033133734}
Site index 3003: {'frac_coords': array([0.8746, 0.1547, 0.3805]), 'type': 'tribip', 'csm': 5.973040843000867, 'volume': 7.125279090506908}
Site index 3004: {'frac_coords': array([0.9431, 0.1654, 0.3691]), 'type': 'oct', 'csm': 8.206621333049378, 'volume': 15.00742680811949}
Site index 3005: {'frac_coords': array([0.9701, 0.1252, 0.3358]), 'type': 'tribip', 'csm': 11.61527212474596, 'volume': 10.300935647804812}
Site index 3006: {'frac_coords': array([0.9767, 0.1521, 0.4056]), 'type': 'tet', 'csm': 11.19251846085091, 'volume': 3.50409198984873}
Site index 3007: {'frac_coords': array([0.8358, 0.17  , 0.3609]), 'type': 'oct', 'csm': 5.696445662979652, 'volume': 18.449396722454125}
Site index 3008: {'frac_coords': array([0.8533, 0.1449, 0.4094]), 'type': 'oct', 'csm': 4.235670995393854, 'volume': 16.92909068744101}
Site index 3009: {'frac_coords': array([0.7481, 0.1431, 0.3752]), 'type': 'tet', 'csm': 8.75110131829309, 'volume': 3.0639029226603283}
Site index 3010: {'frac_coords': array([0.909 , 0.1208, 0.3972]), 'type': 'oct', 'csm': 5.94332087724686, 'volume': 18.38661779661009}
Site index 3011: {'frac_coords': array([0.8891, 0.1536, 0.3419]), 'type': 'tribip', 'csm': 13.093687510043278, 'volume': 11.256648530194749}
Site index 3012: {'frac_coords': array([0.9319, 0.1938, 0.2387]), 'type': 'oct', 'csm': 5.50855287653699, 'volume': 17.255289628332108}
Site index 3013: {'frac_coords': array([0.9118, 0.1339, 0.2697]), 'type': 'tribip', 'csm': 5.9306617233181225, 'volume': 9.060489108802507}
Site index 3014: {'frac_coords': array([0.8933, 0.1886, 0.4663]), 'type': 'tribip', 'csm': 6.088430829218093, 'volume': 8.242631637191213}
Site index 3015: {'frac_coords': array([0.7506, 0.1013, 0.2533]), 'type': 'tribip', 'csm': 6.463767450256229, 'volume': 5.27714840772373}
Site index 3016: {'frac_coords': array([0.819 , 0.1136, 0.243 ]), 'type': 'oct', 'csm': 6.45295512255275, 'volume': 12.79789348480622}
Site index 3017: {'frac_coords': array([0.8387, 0.1829, 0.4891]), 'type': 'tet', 'csm': 8.834621239557167, 'volume': 3.8940650759471853}
Site index 3018: {'frac_coords': array([0.8535, 0.1066, 0.2828]), 'type': 'oct', 'csm': 3.0659967781273707, 'volume': 19.416681677786702}
Site index 3019: {'frac_coords': array([0.9587, 0.1107, 0.4838]), 'type': 'oct', 'csm': 4.093656696850496, 'volume': 21.56898114635482}
Site index 3020: {'frac_coords': array([0.9795, 0.1971, 0.2845]), 'type': 'tet', 'csm': 8.745252914819467, 'volume': 4.012835474226688}
Site index 3021: {'frac_coords': array([0.8789, 0.1008, 0.2462]), 'type': 'oct', 'csm': 4.988080309925725, 'volume': 16.65642472467931}
Site index 3022: {'frac_coords': array([0.7823, 0.1779, 0.2632]), 'type': 'oct', 'csm': 6.065046371662727, 'volume': 15.684552362163316}
Site index 3023: {'frac_coords': array([0.7708, 0.1083, 0.4739]), 'type': 'oct', 'csm': 8.710804449338125, 'volume': 20.262303077852522}
Site index 3024: {'frac_coords': array([0.8085, 0.1423, 0.6259]), 'type': 'oct', 'csm': 3.6506275756652453, 'volume': 14.256780267683052}
Site index 3025: {'frac_coords': array([0.788 , 0.1734, 0.6405]), 'type': 'oct', 'csm': 3.6524827745467663, 'volume': 15.57762284503072}
Site index 3026: {'frac_coords': array([0.7687, 0.1412, 0.5931]), 'type': 'tribip', 'csm': 6.310060011663279, 'volume': 8.884360996801535}
Site index 3027: {'frac_coords': array([0.8786, 0.1519, 0.6244]), 'type': 'oct', 'csm': 9.371132227607937, 'volume': 14.262386852015249}
Site index 3028: {'frac_coords': array([0.948 , 0.1648, 0.6246]), 'type': 'tet', 'csm': 4.36998770489558, 'volume': 4.886711151092109}
Site index 3029: {'frac_coords': array([0.9611, 0.1196, 0.6011]), 'type': 'oct', 'csm': 4.989173845903192, 'volume': 16.45702139273048}
Site index 3030: {'frac_coords': array([0.9824, 0.1566, 0.6625]), 'type': 'tet', 'csm': 5.3638278078181045, 'volume': 3.3815776094398324}
Site index 3031: {'frac_coords': array([0.8277, 0.179 , 0.6056]), 'type': 'tribip', 'csm': 9.38308214247305, 'volume': 8.53117902176431}
Site index 3032: {'frac_coords': array([0.8516, 0.1456, 0.6534]), 'type': 'tet', 'csm': 10.539842290467805, 'volume': 4.169386190359122}
Site index 3033: {'frac_coords': array([0.751 , 0.1486, 0.6303]), 'type': 'tribip', 'csm': 7.173278805205446, 'volume': 6.847583565291299}
Site index 3034: {'frac_coords': array([0.9197, 0.1334, 0.6601]), 'type': 'oct', 'csm': 3.937339769413554, 'volume': 15.674485189659446}
Site index 3035: {'frac_coords': array([0.8976, 0.1611, 0.5972]), 'type': 'tribip', 'csm': 6.295450340655531, 'volume': 9.081581672732284}
Site index 3036: {'frac_coords': array([0.9444, 0.1884, 0.4942]), 'type': 'tribip', 'csm': 6.738947471807808, 'volume': 7.285165766405022}
Site index 3037: {'frac_coords': array([0.913 , 0.1172, 0.5125]), 'type': 'tet', 'csm': 4.651266127666148, 'volume': 3.6275301787696868}
Site index 3038: {'frac_coords': array([0.8945, 0.1968, 0.7182]), 'type': 'tribip', 'csm': 6.2630768839578135, 'volume': 8.989428836742281}
Site index 3039: {'frac_coords': array([0.7498, 0.1008, 0.5017]), 'type': 'tribip', 'csm': 11.267159384790338, 'volume': 4.962387783180768}
Site index 3040: {'frac_coords': array([0.8019, 0.1154, 0.5083]), 'type': 'oct', 'csm': 8.125977138640769, 'volume': 15.836473768112942}
Site index 3041: {'frac_coords': array([0.8322, 0.1752, 0.7339]), 'type': 'tribip', 'csm': 5.783825830266163, 'volume': 8.539119316415055}
Site index 3042: {'frac_coords': array([0.8646, 0.1033, 0.542 ]), 'type': 'tribip', 'csm': 10.732536773469523, 'volume': 8.445663047387775}
Site index 3043: {'frac_coords': array([0.9612, 0.12  , 0.7373]), 'type': 'oct', 'csm': 3.796318952106107, 'volume': 19.65667245855024}
Site index 3044: {'frac_coords': array([0.9765, 0.1973, 0.5313]), 'type': 'tet', 'csm': 3.840904562004162, 'volume': 4.759835158691529}
Site index 3045: {'frac_coords': array([0.8793, 0.1012, 0.4983]), 'type': 'tribip', 'csm': 4.546570022595688, 'volume': 8.648543218281445}
Site index 3046: {'frac_coords': array([0.7813, 0.1796, 0.5054]), 'type': 'tet', 'csm': 11.929996774090244, 'volume': 4.019032678099274}
Site index 3047: {'frac_coords': array([0.7703, 0.1065, 0.7195]), 'type': 'oct', 'csm': 4.908912875470003, 'volume': 14.506564787690973}
Site index 3048: {'frac_coords': array([0.811 , 0.1428, 0.8698]), 'type': 'oct', 'csm': 4.8500154079616795, 'volume': 15.766636823135165}
Site index 3049: {'frac_coords': array([0.7957, 0.1808, 0.8964]), 'type': 'tribip', 'csm': 6.776686773300793, 'volume': 10.068763245238674}
Site index 3050: {'frac_coords': array([0.7677, 0.1466, 0.8463]), 'type': 'tribip', 'csm': 11.863611628954008, 'volume': 8.773769638518647}
Site index 3051: {'frac_coords': array([0.871 , 0.1436, 0.8762]), 'type': 'tribip', 'csm': 9.655548890980729, 'volume': 5.059718368391135}
Site index 3052: {'frac_coords': array([0.9381, 0.1563, 0.8667]), 'type': 'oct', 'csm': 3.5698604698309793, 'volume': 20.963522209099104}
Site index 3053: {'frac_coords': array([0.9574, 0.1203, 0.8399]), 'type': 'tet', 'csm': 6.173703115395306, 'volume': 3.040596899845429}
Site index 3054: {'frac_coords': array([0.9821, 0.1587, 0.91  ]), 'type': 'tet', 'csm': 7.502080933636387, 'volume': 3.3485376955938904}
Site index 3055: {'frac_coords': array([0.8347, 0.1737, 0.8422]), 'type': 'oct', 'csm': 7.6637817723236425, 'volume': 14.746263079967882}
Site index 3056: {'frac_coords': array([0.8549, 0.1392, 0.9045]), 'type': 'tribip', 'csm': 9.12699650528323, 'volume': 10.789973529785994}
Site index 3057: {'frac_coords': array([0.7525, 0.1484, 0.8728]), 'type': 'oct', 'csm': 6.128410623025221, 'volume': 11.201716287885652}
Site index 3058: {'frac_coords': array([0.9116, 0.1269, 0.8921]), 'type': 'tet', 'csm': 3.6800854872712097, 'volume': 4.426355918516952}
Site index 3059: {'frac_coords': array([0.8976, 0.1639, 0.846 ]), 'type': 'tribip', 'csm': 5.733624263127397, 'volume': 9.17420441432373}
Site index 3060: {'frac_coords': array([0.9418, 0.1909, 0.7456]), 'type': 'oct', 'csm': 8.321348504458987, 'volume': 14.591200151570488}
Site index 3061: {'frac_coords': array([0.9129, 0.1179, 0.7564]), 'type': 'tet', 'csm': 6.784349706549382, 'volume': 4.485245265495958}
Site index 3062: {'frac_coords': array([0.8968, 0.1961, 0.9743]), 'type': 'tribip', 'csm': 13.27881220118953, 'volume': 7.067301804399954}
Site index 3063: {'frac_coords': array([0.7484, 0.0968, 0.7519]), 'type': 'oct', 'csm': 10.606867728902246, 'volume': 12.410689511716395}
Site index 3064: {'frac_coords': array([0.8123, 0.107 , 0.7381]), 'type': 'oct', 'csm': 4.826605533138542, 'volume': 17.75361795105823}
Site index 3065: {'frac_coords': array([0.8357, 0.182 , 0.994 ]), 'type': 'tet', 'csm': 7.162009943049888, 'volume': 3.787171911747976}
Site index 3066: {'frac_coords': array([0.8524, 0.1112, 0.784 ]), 'type': 'tribip', 'csm': 4.813591024256307, 'volume': 7.752402896014597}
Site index 3067: {'frac_coords': array([0.9672, 0.1291, 0.9844]), 'type': 'tet', 'csm': 9.045341071220845, 'volume': 4.083211978136122}
Site index 3068: {'frac_coords': array([0.984 , 0.1858, 0.7839]), 'type': 'oct', 'csm': 3.010046919929887, 'volume': 17.35574379077644}
Site index 3069: {'frac_coords': array([0.8719, 0.1023, 0.7449]), 'type': 'oct', 'csm': 8.172278577569498, 'volume': 10.668971172400846}
Site index 3070: {'frac_coords': array([0.791 , 0.1892, 0.7666]), 'type': 'tribip', 'csm': 5.758266241351227, 'volume': 9.271304116781915}
Site index 3071: {'frac_coords': array([0.7723, 0.1111, 0.9697]), 'type': 'oct', 'csm': 3.06187227625473, 'volume': 18.135543441226908}
Site index 3072: {'frac_coords': array([0.8086, 0.2346, 0.1295]), 'type': 'tet', 'csm': 5.75905901884268, 'volume': 4.1964907709540205}
Site index 3073: {'frac_coords': array([0.7896, 0.2615, 0.1457]), 'type': 'oct', 'csm': 4.31966308441401, 'volume': 16.05615361926399}
Site index 3074: {'frac_coords': array([0.7649, 0.2439, 0.087 ]), 'type': 'tet', 'csm': 5.813746028957764, 'volume': 6.305232117796125}
Site index 3075: {'frac_coords': array([0.8787, 0.2516, 0.1221]), 'type': 'tribip', 'csm': 8.325126288863117, 'volume': 4.584827512546791}
Site index 3076: {'frac_coords': array([0.9479, 0.2752, 0.1255]), 'type': 'tribip', 'csm': 6.451300540748714, 'volume': 10.12391471516109}
Site index 3077: {'frac_coords': array([0.96  , 0.2315, 0.1087]), 'type': 'oct', 'csm': 2.40272598627731, 'volume': 17.729976704247278}
Site index 3078: {'frac_coords': array([0.9767, 0.2589, 0.1524]), 'type': 'tribip', 'csm': 9.86191124405637, 'volume': 8.463523807793418}
Site index 3079: {'frac_coords': array([0.8398, 0.2736, 0.1135]), 'type': 'tet', 'csm': 2.1799383562915575, 'volume': 4.251727896897467}
Site index 3080: {'frac_coords': array([0.8497, 0.2457, 0.1558]), 'type': 'tet', 'csm': 6.244261707421395, 'volume': 4.079158857321721}
Site index 3081: {'frac_coords': array([0.7481, 0.249 , 0.1211]), 'type': 'tribip', 'csm': 8.541959127343118, 'volume': 8.360145777995688}
Site index 3082: {'frac_coords': array([0.9146, 0.2232, 0.1468]), 'type': 'oct', 'csm': 4.1755958588981565, 'volume': 15.157644528760684}
Site index 3083: {'frac_coords': array([0.8942, 0.2564, 0.0933]), 'type': 'oct', 'csm': 4.297034305241403, 'volume': 17.220368149557437}
Site index 3084: {'frac_coords': array([0.9334, 0.2923, 0.9958]), 'type': 'oct', 'csm': 3.730766588721199, 'volume': 15.725237677144579}
Site index 3085: {'frac_coords': array([0.9125, 0.2197, 0.0159]), 'type': 'tet', 'csm': 4.427264169263853, 'volume': 4.16630349861252}
Site index 3086: {'frac_coords': array([0.8988, 0.2895, 0.2228]), 'type': 'oct', 'csm': 4.423386310526139, 'volume': 15.588306537383678}
Site index 3087: {'frac_coords': array([0.7477, 0.197 , 0.0063]), 'type': 'tet', 'csm': 11.459204203159029, 'volume': 2.793759279965455}
Site index 3088: {'frac_coords': array([0.8105, 0.2071, 0.9975]), 'type': 'oct', 'csm': 2.471339508021522, 'volume': 18.47288404743013}
Site index 3089: {'frac_coords': array([0.8384, 0.2777, 0.242 ]), 'type': 'tet', 'csm': 5.8071008931834704, 'volume': 3.9012996796859216}
Site index 3090: {'frac_coords': array([0.8524, 0.2009, 0.0339]), 'type': 'tet', 'csm': 5.723601618290816, 'volume': 3.544598037693169}
Site index 3091: {'frac_coords': array([0.9636, 0.2252, 0.2206]), 'type': 'oct', 'csm': 5.130331881820213, 'volume': 16.4385350473676}
Site index 3092: {'frac_coords': array([0.9805, 0.2879, 0.035 ]), 'type': 'oct', 'csm': 5.844646082503922, 'volume': 15.179076664238337}
Site index 3093: {'frac_coords': array([0.8765, 0.199 , 0.0011]), 'type': 'oct', 'csm': 4.327014499890618, 'volume': 11.183150391574475}
Site index 3094: {'frac_coords': array([0.7921, 0.2767, 0.0199]), 'type': 'oct', 'csm': 4.981916337737059, 'volume': 15.43270432755764}
Site index 3095: {'frac_coords': array([0.7746, 0.2032, 0.2235]), 'type': 'tet', 'csm': 2.191437490712099, 'volume': 5.700679876348393}
Site index 3096: {'frac_coords': array([0.8074, 0.2394, 0.3756]), 'type': 'oct', 'csm': 6.3540126467287825, 'volume': 15.86568311879731}
Site index 3097: {'frac_coords': array([0.7873, 0.2753, 0.3892]), 'type': 'tet', 'csm': 5.010132476764708, 'volume': 3.5090692891795983}
Site index 3098: {'frac_coords': array([0.7736, 0.2449, 0.3434]), 'type': 'oct', 'csm': 9.075654559800483, 'volume': 15.167916313703572}
Site index 3099: {'frac_coords': array([0.8749, 0.2466, 0.3736]), 'type': 'tribip', 'csm': 8.240535444818876, 'volume': 5.206974018723533}
Site index 3100: {'frac_coords': array([0.9494, 0.2641, 0.3586]), 'type': 'tet', 'csm': 13.35179679980802, 'volume': 4.420790312173186}
Site index 3101: {'frac_coords': array([0.9583, 0.2341, 0.3592]), 'type': 'oct', 'csm': 6.059231955475349, 'volume': 14.133482865440325}
Site index 3102: {'frac_coords': array([0.9816, 0.2554, 0.4055]), 'type': 'oct', 'csm': 7.259405315899785, 'volume': 18.74546167163878}
Site index 3103: {'frac_coords': array([0.8363, 0.2702, 0.3613]), 'type': 'tet', 'csm': 5.131885169256932, 'volume': 3.536544706695042}
Site index 3104: {'frac_coords': array([0.8552, 0.2372, 0.4034]), 'type': 'tribip', 'csm': 9.439317123080444, 'volume': 7.5931521651971385}
Site index 3105: {'frac_coords': array([0.7528, 0.249 , 0.3779]), 'type': 'oct', 'csm': 4.431579842877722, 'volume': 12.428651560829502}
Site index 3106: {'frac_coords': array([0.9078, 0.2322, 0.3838]), 'type': 'tet', 'csm': 5.154460190583011, 'volume': 4.26730323256024}
Site index 3107: {'frac_coords': array([0.8998, 0.2548, 0.3511]), 'type': 'tribip', 'csm': 20.709110328245263, 'volume': 5.138269842248715}
